ZCTA,population,median_income,pct_bachelors,unemployment,rent_burden,pct_seniors,score_income,score_education,score_employment,score_housing,score_seniors,overall_score,cluster,cluster_name,z_score,income_quintile
01001,16136,71924.0,35.6,5.2,28.0,23.3,22.325939427186096,34.63203463203463,76.68161434977578,72.0,63.70716510903427,50.34653289566377,1,Moderate-High,-0.5533028243584922,Lowest 20%
01002,24726,69411.0,73.9,6.0,56.5,16.0,21.214199131134922,76.08225108225109,73.09417040358744,43.5,75.0778816199377,55.15073479605777,3,Needs Improvement,-0.11743525610591611,Lowest 20%
01005,4786,97390.0,35.5,2.3,50.8,16.1,33.59198732978827,34.52380952380952,89.68609865470852,49.2,74.9221183800623,52.29838078234738,1,Moderate-High,-0.37621884462442995,Middle 20%
01007,15406,99056.0,45.9,1.6,31.9,20.0,34.32901850098654,45.77922077922077,92.82511210762331,68.1,68.84735202492212,59.096817444068705,1,Moderate-High,0.24057830859692378,Middle 20%
01008,1324,90625.0,28.5,0.6,12.1,26.2,30.59918068323586,26.948051948051944,97.30941704035874,87.9,59.19003115264797,57.3476946811585,1,Moderate-High,0.0818868337065005,Low 20%
01009,790,70763.0,38.1,8.9,46.5,5.8,21.81231806478442,37.33766233766234,60.0896860986547,53.5,90.96573208722742,46.60200552906538,3,Needs Improvement,-0.8930300197123368,Lowest 20%
01010,3694,101477.0,43.5,2.7,54.8,21.8,35.40005839622725,43.18181818181818,87.89237668161435,45.2,66.04361370716512,52.868305851550744,1,Moderate-High,-0.32451163931745086,Middle 20%
01011,1205,87012.0,22.9,2.2,42.7,16.5,29.00080516010299,20.88744588744588,90.13452914798206,57.3,74.29906542056075,49.388875133539706,1,Moderate-High,-0.6401875907878523,Low 20%
01012,387,75526.0,27.7,4.8,51.4,19.6,23.919448598048152,26.08225108225108,78.47533632286995,48.6,69.47040498442367,44.86253268309117,3,Needs Improvement,-1.0508459931321859,Lowest 20%
01013,22950,64039.0,23.2,6.8,36.0,15.5,18.837649640332327,21.212121212121207,69.50672645739911,64.0,75.85669781931465,44.29945778652468,3,Needs Improvement,-1.1019317074712065,Lowest 20%
01020,30230,70971.0,22.9,6.1,40.2,21.4,21.904336362268957,20.88744588744588,72.6457399103139,59.8,66.66666666666667,43.85376021115816,3,Needs Improvement,-1.1423682091792509,Lowest 20%
01022,2045,56307.0,28.6,11.1,83.8,27.6,15.417046389609009,27.056277056277057,50.224215246636774,16.200000000000003,57.009345794392516,29.604108490238126,3,Needs Improvement,-2.435186698663255,Lowest 20%
01026,1005,98438.0,54.0,0.8,35.0,29.0,34.05561798249882,54.54545454545454,96.41255605381166,65.0,54.82866043613708,59.91564538636439,1,Moderate-High,0.3148675560984517,Middle 20%
01027,17678,73657.0,41.5,5.3,33.3,24.1,23.092611107670255,41.01731601731601,76.23318385650224,66.7,62.46105919003115,50.86022447155013,1,Moderate-High,-0.5066974770696824,Lowest 20%
01028,16283,100997.0,46.5,3.6,38.9,21.5,35.18770847895524,46.42857142857142,83.85650224215246,61.1,66.51090342679127,56.04646076799128,1,Moderate-High,-0.03616933321135272,Middle 20%
01029,652,99188.0,34.9,3.0,100.0,29.9,34.387414728236344,33.87445887445887,86.54708520179372,0.0,53.426791277258566,39.717564568758405,2,Moderate-Low,-1.5176300266149068,Middle 20%
01030,12374,92485.0,33.9,3.7,29.7,19.6,31.422036612664904,32.79220779220779,83.40807174887892,70.3,69.47040498442367,53.74221594943633,1,Moderate-High,-0.2452249904350378,Low 20%
01031,1715,58125.0,22.0,2.2,53.7,13.6,16.221321701276754,19.91341991341991,90.13452914798206,46.3,78.81619937694704,44.202211170965285,3,Needs Improvement,-1.11075453522147,Lowest 20%
01032,503,79583.0,48.8,0.0,76.0,32.0,25.71424779465763,48.91774891774891,100.0,24.0,50.1557632398754,48.47357550208917,2,Moderate-Low,-0.7232293598171902,Low 20%
01033,6088,110188.0,37.4,3.4,100.0,22.0,39.253766999053276,36.58008658008657,84.75336322869957,0.0,65.73208722741433,42.48234476326631,2,Moderate-Low,-1.2667916886103745,Middle 20%
01034,2100,103603.0,36.8,5.1,23.3,20.6,36.340591571477866,35.93073593073592,77.13004484304933,76.7,67.91277258566979,55.6251181027303,1,Moderate-High,-0.07439620350448113,Middle 20%
01035,5299,117580.0,63.2,3.6,30.9,24.3,42.52395572504225,64.5021645021645,83.85650224215246,69.1,62.149532710280376,63.56278377626021,1,Moderate-High,0.6457590077991259,High 20%
01036,4937,110703.0,37.7,6.6,62.2,27.4,39.4816007644597,36.9047619047619,70.4035874439462,37.8,57.32087227414331,46.469395383508974,2,Moderate-Low,-0.9050612504698431,Middle 20%
01037,486,84022.0,35.1,0.0,0.0,45.7,27.678042133762755,34.090909090909086,100.0,100.0,28.81619937694704,58.32385774386266,1,Moderate-High,0.17045051799378141,Low 20%
01038,2534,112083.0,55.7,2.7,21.0,24.7,40.09210677661674,56.38528138528138,87.89237668161435,79.0,61.52647975077882,63.650470351875285,1,Moderate-High,0.6537144882876964,Middle 20%
01039,1660,115114.0,57.7,5.0,20.8,23.8,41.43300802505729,58.549783549783555,77.57847533632287,79.2,62.92834890965733,62.64422785194053,1,Moderate-High,0.5624218072946294,Middle 20%
01040,37949,51892.0,24.3,6.9,39.7,18.6,13.463869546367487,22.4025974025974,69.05829596412556,60.3,71.02803738317756,41.94107966838409,3,Needs Improvement,-1.3158986798604644,Lowest 20%
01050,2573,96328.0,31.6,3.0,41.0,18.7,33.12216313782395,30.303030303030305,86.54708520179372,59.0,70.87227414330218,52.05294281490252,1,Moderate-High,-0.3984865286737351,Low 20%
01053,2033,88646.0,53.7,10.0,31.0,35.1,29.723679670149792,54.220779220779214,55.15695067264574,69.0,45.32710280373832,50.35021513763523,2,Moderate-Low,-0.5529687480879495,Low 20%
01054,1704,113750.0,67.5,7.2,62.7,33.0,40.82958034347599,69.15584415584415,67.71300448430495,37.3,48.598130841121495,53.358770105803174,2,Moderate-Low,-0.28001362148887293,Middle 20%
01056,20846,78981.0,25.3,4.2,42.2,22.4,25.44792560674565,23.484848484848484,81.16591928251121,57.8,65.10903426791278,46.53728080619206,1,Moderate-High,-0.8989022557568509,Low 20%
01057,8200,90436.0,29.1,9.2,25.1,23.0,30.515567903310004,27.5974025974026,58.744394618834086,74.9,64.17445482866044,47.674567031811016,3,Needs Improvement,-0.7957204595198876,Low 20%
01060,15237,75077.0,68.5,5.0,40.8,17.5,23.720812946266623,70.23809523809524,77.57847533632287,59.20000000000001,72.74143302180686,58.11956541553573,1,Moderate-High,0.15191582644528245,Lowest 20%
01062,9188,87800.0,51.9,3.6,51.1,26.4,29.349412940957876,52.27272727272727,83.85650224215246,48.9,58.8785046728972,52.84468596914151,2,Moderate-Low,-0.3266545843729617,Low 20%
01068,1623,96207.0,38.9,3.1,14.0,20.3,33.06863326284496,38.2034632034632,86.09865470852017,86.0,68.38006230529595,59.075761288810675,1,Moderate-High,0.23866796107628488,Low 20%
01069,9077,79725.0,24.8,4.2,41.8,23.8,25.777067978517266,22.943722943722943,81.16591928251121,58.20000000000001,62.92834890965733,46.34621647802803,1,Moderate-High,-0.9162368195040231,Low 20%
01070,593,72083.0,47.1,0.7,11.8,29.5,22.39628033728245,47.077922077922075,96.8609865470852,88.2,54.04984423676012,59.785732336894185,1,Moderate-High,0.30308102294874983,Lowest 20%
01071,1219,107292.0,29.6,2.3,34.5,14.6,37.97258916484547,28.138528138528134,89.68609865470852,65.5,77.25856697819314,55.29085575460442,1,Moderate-High,-0.10472259691106817,Middle 20%
01072,1447,103188.0,65.4,9.1,26.9,24.3,36.156997372169776,66.88311688311688,59.19282511210763,73.1,62.149532710280376,58.433546857271224,1,Moderate-High,0.18040220780957597,Middle 20%
01073,6212,125534.0,41.1,1.7,31.9,21.8,46.04277081250387,40.58441558441558,92.37668161434978,68.1,66.04361370716512,60.35649429281633,1,Moderate-High,0.35486415590959947,High 20%
01074,749,76859.0,3.6,18.5,31.2,12.0,24.509162014138965,0.0,17.04035874439462,68.8,81.30841121495327,31.426203373908997,3,Needs Improvement,-2.2698747316524703,Lowest 20%
01075,17410,93646.0,50.2,3.4,35.7,23.2,31.93565797506658,50.43290043290043,84.75336322869957,64.3,63.862928348909655,56.78910508262263,1,Moderate-High,0.031208053960577666,Low 20%
01077,9222,108833.0,35.9,3.5,31.4,21.9,38.65432087842082,34.95670995670995,84.30493273542601,68.6,65.88785046728972,55.57252930259686,1,Moderate-High,-0.07916739191552633,Middle 20%
01080,2308,87188.0,16.6,2.5,26.5,14.3,29.07866679643606,14.06926406926407,88.78923766816143,73.5,77.72585669781932,51.01741591983925,1,Moderate-High,-0.4924360751268832,Low 20%
01081,1704,87337.0,27.0,3.8,16.3,16.3,29.14458374992258,25.324675324675322,82.95964125560538,83.7,74.61059190031153,54.4103022098017,1,Moderate-High,-0.18461198129723902,Low 20%
01082,10418,71023.0,26.3,7.2,43.7,19.9,21.927340936640093,24.567099567099564,67.71300448430495,56.3,69.00311526479751,43.32652254927566,3,Needs Improvement,-1.1902025430270964,Lowest 20%
01083,2746,92558.0,37.5,11.8,31.5,11.2,31.454331495916687,36.688311688311686,47.08520179372197,68.5,82.55451713395638,48.40815286819713,3,Needs Improvement,-0.72916491476147,Low 20%
01084,101,91667.0,61.4,0.0,100.0,39.6,31.060156961980518,62.55411255411255,100.0,0.0,38.31775700934579,47.23534307995784,2,Moderate-Low,-0.8355696331769789,Low 20%
01085,41466,83821.0,32.8,4.0,39.9,18.7,27.589120605905098,31.601731601731597,82.0627802690583,60.099999999999994,70.87227414330218,50.31749652005105,1,Moderate-High,-0.5559371879201374,Low 20%
01088,654,53472.0,27.4,7.2,0.0,10.7,14.162854690721193,25.75757575757575,67.71300448430495,100.0,83.33333333333333,51.85604184226856,3,Needs Improvement,-0.416350629706103,Lowest 20%
01089,28635,70401.0,34.9,5.6,34.9,16.4,21.652170835508443,33.87445887445887,74.88789237668162,65.1,74.45482866043615,49.324718768871776,3,Needs Improvement,-0.64600826178285,Lowest 20%
01092,1123,70938.0,39.6,18.1,0.0,21.1,21.889737305456507,38.96103896103896,18.834080717488785,100.0,67.13395638629284,45.69290584875091,3,Needs Improvement,-0.9755092899789268,Lowest 20%
01095,14615,124682.0,53.3,1.4,35.1,22.7,45.66584970934605,53.78787878787878,93.72197309417041,64.9,64.64174454828661,63.05200119796896,1,Moderate-High,0.5994175831626365,High 20%
01096,2566,105729.0,54.9,3.1,16.5,25.2,37.28112474672848,55.51948051948051,86.09865470852017,83.5,60.747663551401864,63.19464861339647,1,Moderate-High,0.6123594584978097,Middle 20%
01098,1019,93000.0,45.6,2.4,34.6,36.7,31.64987037807133,45.45454545454545,89.23766816143498,65.4,42.834890965732086,54.487126687014396,2,Moderate-Low,-0.17764197904520476,Low 20%
01103,2336,21458.0,36.2,7.0,38.3,14.1,0.0,35.28138528138528,68.60986547085201,61.7,78.03738317757009,42.68605773227374,3,Needs Improvement,-1.2483095602020124,Lowest 20%
01104,21745,47530.0,12.8,10.4,46.6,13.8,11.534139673158085,9.956709956709958,53.36322869955157,53.400000000000006,78.50467289719627,34.57582543709695,3,Needs Improvement,-1.98412110637627,Lowest 20%
01105,11469,22994.0,8.3,14.8,52.4,12.3,0.6795197352704365,5.086580086580087,33.63228699551569,47.6,80.8411214953271,25.77209450409848,3,Needs Improvement,-2.7828512332265443,Lowest 20%
01106,15961,143961.0,65.2,6.6,46.7,22.8,54.194795657444196,66.66666666666666,70.4035874439462,53.29999999999999,64.48598130841123,61.404681200658075,0,High Performing,0.44996229875778004,Highest 20%
01107,12270,31969.0,14.4,13.4,47.7,9.6,4.650020792596067,11.688311688311687,39.91031390134529,52.300000000000004,85.04672897196261,31.031318797692258,3,Needs Improvement,-2.3057011568412045,Lowest 20%
01108,27409,51851.0,21.2,7.7,56.0,10.8,13.445731324267172,19.047619047619044,65.47085201793722,44.0,83.17757009345796,38.335265005904795,3,Needs Improvement,-1.6430409817640212,Lowest 20%
01109,31418,46821.0,17.3,8.5,55.0,11.7,11.220481149520886,14.826839826839826,61.88340807174888,45.0,81.77570093457943,36.0660819518979,3,Needs Improvement,-1.8489156140497345,Lowest 20%
01118,15009,80906.0,30.1,6.1,35.8,13.6,26.29953725413861,28.679653679653676,72.6457399103139,64.2,78.81619937694704,48.99556565320556,3,Needs Improvement,-0.6758711133204647,Low 20%
01119,14059,59172.0,19.7,5.1,46.6,17.9,16.68450995832633,17.42424242424242,77.13004484304933,53.400000000000006,72.11838006230529,41.84503507048259,3,Needs Improvement,-1.3246124529697276,Lowest 20%
01128,3252,92125.0,39.0,2.6,0.0,16.7,31.262774174710895,38.31168831168831,88.34080717488789,100.0,73.98753894080996,62.460530950658374,1,Moderate-High,0.5457556630905692,Low 20%
01129,5993,92500.0,31.4,4.0,36.3,23.3,31.428672547579655,30.086580086580085,82.0627802690583,63.7,63.70716510903427,50.90208572325502,1,Moderate-High,-0.5028995596709316,Low 20%
01151,9627,57113.0,17.0,5.3,42.2,13.4,15.773617292361596,14.502164502164502,76.23318385650224,57.8,79.12772585669782,42.288354805601756,3,Needs Improvement,-1.2843916839614724,Lowest 20%
01201,45072,68879.0,34.1,7.3,45.4,20.1,20.978844639491776,33.008658008658,67.26457399103138,54.6,68.69158878504673,44.7389493387484,3,Needs Improvement,-1.0620582554167468,Lowest 20%
01220,8106,56285.0,25.2,5.5,50.4,27.3,15.407313685067377,23.376623376623375,75.33632286995515,49.6,57.476635514018696,40.43091239081559,3,Needs Improvement,-1.4529106024598066,Lowest 20%
01223,2588,82773.0,39.3,2.2,31.0,26.9,27.12548995319454,38.63636363636363,90.13452914798206,69.0,58.09968847352025,54.07733807433797,1,Moderate-High,-0.21482059264390066,Low 20%
01225,3234,72028.0,28.8,6.4,21.8,26.4,22.371948575928364,27.27272727272727,71.30044843049326,78.2,58.8785046728972,48.19910911555229,1,Moderate-High,-0.7481306855622822,Lowest 20%
01226,6304,81168.0,40.4,6.7,35.7,24.9,26.41544491731625,39.82683982683982,69.95515695067265,64.3,61.21495327102804,49.53309790327636,3,Needs Improvement,-0.6271027893504668,Low 20%
01230,8813,82871.0,49.2,3.8,31.5,25.5,27.16884472797091,49.35064935064935,82.95964125560538,68.5,60.280373831775705,55.44983915395371,1,Moderate-High,-0.0902986178394934,Low 20%
01235,2456,76699.0,23.4,3.5,48.1,21.9,24.438378708381627,21.428571428571423,84.30493273542601,51.9,65.88785046728972,45.296509128052435,1,Moderate-High,-1.011472906474722,Lowest 20%
01236,1593,91172.0,62.4,1.8,71.4,16.3,30.841171109793752,63.636363636363626,91.92825112107623,28.59999999999999,74.61059190031153,55.18609310078574,1,Moderate-High,-0.1142273271681147,Low 20%
01237,2269,84419.0,43.3,0.8,21.1,27.2,27.853673211173145,42.96536796536795,96.41255605381166,78.9,57.63239875389408,58.53051138028702,1,Moderate-High,0.18919944234091368,Low 20%
01238,5893,74469.0,45.5,3.8,55.5,33.3,23.45183638438874,45.34632034632034,82.95964125560538,44.5,48.13084112149533,47.504551545947876,2,Moderate-Low,-0.811145339224125,Lowest 20%
01240,5024,99745.0,51.6,5.8,35.9,37.1,34.633829111404076,51.94805194805194,73.99103139013454,64.1,42.21183800623053,53.484860343513965,2,Moderate-Low,-0.2685739179895499,Middle 20%
01244,243,59655.0,28.2,0.0,100.0,26.3,16.89818706258129,26.623376623376622,100.0,0.0,59.034267912772584,36.783817712766734,2,Moderate-Low,-1.7837980883453808,Lowest 20%
01245,828,113750.0,55.7,6.2,0.0,46.5,40.82958034347599,56.38528138528138,72.19730941704037,100.0,27.57009345794393,61.500186661391815,2,Moderate-Low,0.4586271579347941,Middle 20%
01247,14967,55544.0,26.7,6.0,50.9,23.1,15.07949850027871,24.999999999999996,73.09417040358744,49.1,64.01869158878505,40.86057786466567,3,Needs Improvement,-1.4139286343552258,Lowest 20%
01253,903,108068.0,42.1,7.6,53.8,27.1,38.31588819776856,41.666666666666664,65.91928251121077,46.2,57.78816199376947,48.198311417727915,2,Moderate-Low,-0.7482030577519028,Middle 20%
01254,962,113304.0,62.9,2.6,21.1,39.8,40.632271878677415,64.17748917748916,88.34080717488789,78.9,38.00623052959502,63.45122475197872,2,Moderate-Low,0.6356376678474858,Middle 20%
01255,850,85417.0,30.5,1.4,66.7,32.9,28.295184080834535,29.112554112554108,93.72197309417041,33.3,48.75389408099689,44.63171857528093,2,Moderate-Low,-1.0717869081843585,Low 20%
01256,733,55000.0,23.7,4.7,81.3,30.4,14.838835260703764,21.75324675324675,78.9237668161435,18.700000000000003,52.647975077881625,33.9375713745045,2,Moderate-Low,-2.042027549934915,Lowest 20%
01257,2331,80227.0,40.5,2.0,33.8,30.8,25.99915060033091,39.93506493506493,91.03139013452915,66.2,52.02492211838007,53.1323241225928,1,Moderate-High,-0.3005582326623491,Low 20%
01258,191,127813.0,42.4,4.5,0.0,27.2,47.05099052388494,41.99134199134198,79.82062780269058,100.0,57.63239875389408,63.98794856473425,1,Moderate-High,0.6843326452733552,High 20%
01259,778,125795.0,45.0,4.6,0.0,19.4,46.15823608002053,44.8051948051948,79.37219730941705,100.0,69.78193146417446,65.59349032960469,1,Moderate-High,0.8299975443119729,High 20%
01262,1652,142679.0,54.8,9.1,50.4,49.1,53.627644420063525,55.4112554112554,59.19282511210763,49.6,23.5202492211838,51.37031490236964,2,Moderate-Low,-0.46041884842754005,Highest 20%
01264,184,85313.0,56.7,1.1,8.3,46.2,28.249174932092263,57.467532467532465,95.06726457399103,91.7,28.037383177570092,61.58636808246139,2,Moderate-Low,0.46644608128750886,Low 20%
01266,919,98828.0,73.5,2.0,16.2,33.9,34.22815229028234,75.64935064935065,91.03139013452915,83.8,47.196261682243,67.15527993003838,1,Moderate-High,0.9716929703945788,Middle 20%
01267,7985,98750.0,66.1,2.6,35.8,23.2,34.19364542872563,67.64069264069262,88.34080717488789,64.2,63.862928348909655,62.35303878722311,1,Moderate-High,0.5360032944653262,Middle 20%
01270,1002,104961.0,39.2,5.0,0.0,17.1,36.941364879093264,38.52813852813853,77.57847533632287,100.0,73.36448598130842,61.719519517203366,1,Moderate-High,0.47852642122192474,Middle 20%
01301,17876,54347.0,38.0,6.4,50.4,23.8,14.549950894081631,37.229437229437224,71.30044843049326,49.6,62.92834890965733,43.417771607944104,3,Needs Improvement,-1.1819238515541401,Lowest 20%
01330,1711,81691.0,49.8,8.2,73.9,30.3,26.646817848010546,49.99999999999999,63.22869955156951,26.099999999999994,52.80373831775702,42.30781820409224,2,Moderate-Low,-1.2826258414040888,Low 20%
01331,13865,68345.0,20.6,7.7,48.5,19.5,20.742605356526663,18.398268398268396,65.47085201793722,51.5,69.62616822429906,40.14200566471612,3,Needs Improvement,-1.479122047100895,Lowest 20%
01337,2515,79274.0,31.5,2.8,31.4,22.9,25.577547535413775,30.19480519480519,87.4439461883408,68.6,64.33021806853583,51.584899227076484,1,Moderate-High,-0.44095040190213036,Low 20%
01339,1361,72841.0,36.0,4.7,49.4,28.7,22.731616248307837,35.06493506493506,78.9237668161435,50.6,55.295950155763244,45.88348620711575,2,Moderate-Low,-0.9582186350315619,Lowest 20%
01340,1807,82578.0,34.8,4.7,41.7,31.1,27.039222799302788,33.76623376623376,78.9237668161435,58.3,51.557632398753896,47.80188074448822,2,Moderate-Low,-0.7841697546368829,Low 20%
01341,1605,93250.0,58.9,4.7,12.9,30.3,31.760469293317172,59.84848484848484,78.9237668161435,87.1,52.80373831775702,61.3873657304549,1,Moderate-High,0.44839132983368307,Low 20%
01342,1313,100917.0,47.4,4.9,0.0,12.5,35.15231682607657,47.402597402597394,78.0269058295964,100.0,80.52959501557633,64.29706922464541,1,Moderate-High,0.7123780257810017,Middle 20%
01343,190,84271.0,25.5,0.0,0.0,26.8,27.788198653347607,23.701298701298697,100.0,100.0,58.255451713395644,58.697919510001135,1,Moderate-High,0.20438776621177773,Low 20%
01344,1639,74550.0,25.1,4.6,27.2,20.0,23.487670432928393,23.268398268398265,79.37219730941705,72.8,68.84735202492212,49.008191839707294,1,Moderate-High,-0.6747255858591057,Lowest 20%
01346,453,111150.0,49.1,2.3,0.0,40.2,39.67935162491926,49.242424242424235,89.68609865470852,100.0,37.38317757009346,63.905981454786925,1,Moderate-High,0.6768960708682488,Middle 20%
01347,114,72500.0,53.7,0.0,0.0,7.0,22.58075932791251,54.220779220779214,100.0,100.0,89.09657320872275,68.1100419580452,1,Moderate-High,1.0583150175181821,Lowest 20%
01349,753,69712.0,24.2,9.2,30.8,17.1,21.34736022509091,22.29437229437229,58.744394618834086,69.2,73.36448598130842,43.835760651763465,3,Needs Improvement,-1.1440012429995698,Lowest 20%
01350,115,64375.0,24.2,0.0,0.0,31.3,18.986294582422737,22.29437229437229,100.0,100.0,51.24610591900313,55.44477731109907,1,Moderate-High,-0.09075786022390475,Lowest 20%
01351,2644,99375.0,47.1,7.2,55.0,21.7,34.470142716840236,47.077922077922075,67.71300448430495,45.0,66.1993769470405,49.54955479025561,3,Needs Improvement,-0.6256097165243503,Middle 20%
01354,1831,90000.0,46.1,7.2,50.6,20.9,30.32268339512126,45.995670995671,67.71300448430495,49.4,67.44548286604362,49.24673778116342,3,Needs Improvement,-0.6530831899784341,Low 20%
01355,963,80327.0,37.1,1.5,61.2,21.9,26.043390166429248,36.25541125541125,93.27354260089686,38.8,65.88785046728972,48.57819392236847,1,Moderate-High,-0.7137377153386713,Low 20%
01360,2875,102470.0,43.4,3.3,52.3,22.7,35.839357287583724,43.07359307359307,85.20179372197309,47.7,64.64174454828661,52.77277078951748,1,Moderate-High,-0.3331791841114951,Middle 20%
01364,7668,54061.0,16.0,10.7,42.2,21.0,14.423425735040391,13.41991341991342,52.017937219730946,57.8,67.28971962616822,35.653394195301466,3,Needs Improvement,-1.8863572563130513,Lowest 20%
01366,1173,107656.0,42.9,3.9,17.9,27.9,38.13362118544341,42.53246753246753,82.51121076233184,82.1,56.54205607476636,58.74296993942074,1,Moderate-High,0.20847502597457968,Middle 20%
01367,574,89375.0,32.0,2.4,7.7,27.7,30.046186107006662,30.735930735930733,89.23766816143498,92.3,56.85358255451713,57.18842109847306,1,Moderate-High,0.06743652736814978,Low 20%
01368,1497,101875.0,27.1,5.1,71.4,18.2,35.57613186929863,25.43290043290043,77.13004484304933,28.59999999999999,71.65109034267913,43.563376078427545,3,Needs Improvement,-1.1687136934899844,Middle 20%
01370,3641,76715.0,50.2,5.9,41.1,33.2,24.44545703895736,50.43290043290043,73.54260089686098,58.9,48.28660436137071,50.03676998347372,2,Moderate-Low,-0.5814064740531567,Lowest 20%
01373,4784,102578.0,41.6,4.4,29.7,24.2,35.887136018969926,41.12554112554112,80.26905829596411,70.3,62.30529595015576,55.59751054033617,1,Moderate-High,-0.07690093609807265,Middle 20%
01375,3653,61442.0,61.3,8.0,70.8,16.6,17.68874810875855,62.445887445887436,64.12556053811659,29.200000000000003,74.14330218068535,46.11310121435336,3,Needs Improvement,-0.9373865099639737,Lowest 20%
01376,5032,57857.0,31.1,5.3,45.2,21.4,16.102759664133217,29.761904761904763,76.23318385650224,54.79999999999999,66.66666666666667,44.339469544476614,3,Needs Improvement,-1.0983015878381013,Lowest 20%
01378,861,95000.0,43.1,5.3,21.9,21.0,32.53466170003805,42.74891774891775,76.23318385650224,78.1,67.28971962616822,56.416503596156225,1,Moderate-High,-0.002596708453776607,Low 20%
01379,742,68750.0,54.1,7.6,63.8,26.8,20.921775599224922,54.65367965367965,65.91928251121077,36.2,58.255451713395644,45.14326548680786,2,Moderate-Low,-1.0253761384046631,Lowest 20%
01420,41677,70334.0,24.5,7.1,43.0,13.9,21.62253032622256,22.619047619047617,68.16143497757848,56.99999999999999,78.34890965732087,43.927572447565325,3,Needs Improvement,-1.135671496456283,Lowest 20%
01430,6450,115146.0,40.9,3.9,100.0,18.2,41.44716468620876,40.36796536796536,82.51121076233184,0.0,71.65109034267913,44.12113370027781,2,Moderate-Low,-1.1181103959286816,Middle 20%
