ZCTA,population,median_income,pct_bachelors,unemployment,rent_burden,pct_seniors,score_income,score_education,score_employment,score_housing,score_seniors,overall_score,cluster,cluster_name,z_score,income_quintile
01431,3188,110536.0,42.4,3.7,17.6,20.3,39.40772068907548,41.99134199134198,83.40807174887892,82.4,68.38006230529595,60.349386250409744,1,Moderate-High,0.35421926936589687,Middle 20%
01432,8124,105142.0,40.8,6.9,22.8,15.5,37.02143849373125,40.25974025974025,69.05829596412556,77.2,75.85669781931465,56.15762366312445,1,Moderate-High,-0.026083932600350686,Middle 20%
01434,1889,109651.0,27.0,4.2,52.0,11.5,39.01620052910521,25.324675324675322,81.16591928251121,48.0,82.08722741433021,50.1271255613804,1,Moderate-High,-0.5732088448034341,Middle 20%
01436,3720,88421.0,18.0,13.4,50.4,13.0,29.624140646428536,15.584415584415584,39.91031390134529,49.6,79.75077881619937,37.179279719600025,3,Needs Improvement,-1.7479192750006347,Low 20%
01440,21298,63526.0,22.7,5.6,37.9,19.2,18.610700666247865,20.67099567099567,74.88789237668162,62.1,70.09345794392523,44.227348354039734,3,Needs Improvement,-1.108473931057336,Lowest 20%
01450,11228,189355.0,65.8,5.1,44.8,16.1,74.27690429212271,67.31601731601731,77.13004484304933,55.2,74.9221183800623,69.35645120865111,0,High Performing,1.1713971444505573,Highest 20%
01451,5359,206607.0,78.2,5.9,45.1,14.3,81.90911423540757,80.73593073593074,73.54260089686098,54.89999999999999,77.72585669781932,74.1223670919887,0,High Performing,1.603791163194092,Highest 20%
01452,4339,102344.0,31.8,3.0,42.0,18.3,35.78361543429982,30.519480519480517,86.54708520179372,57.99999999999999,71.49532710280374,52.63472373908421,1,Moderate-High,-0.3457036852511863,Middle 20%
01453,43635,82098.0,32.4,5.5,42.1,18.3,26.826872882030774,31.16883116883116,75.33632286995515,57.9,71.49532710280374,48.29572329698689,3,Needs Improvement,-0.7393652362340265,Low 20%
01460,10150,146250.0,61.0,4.8,40.6,17.5,55.20743932543509,62.12121212121211,78.47533632286995,59.4,72.74143302180686,64.18137342841648,0,High Performing,0.701881371725889,Highest 20%
01462,11822,109884.0,44.8,6.6,32.5,16.7,39.11927871811433,44.58874458874458,70.4035874439462,67.5,73.98753894080996,55.90647720958496,1,Moderate-High,-0.04886952659683444,Middle 20%
01463,11693,126824.0,44.4,3.2,37.8,16.8,46.6134612151724,44.15584415584415,85.65022421524664,62.2,73.83177570093459,59.64554875589692,1,Moderate-High,0.2903626822492872,High 20%
01464,7017,121875.0,35.6,4.2,38.3,19.3,44.42404508896577,34.63203463203463,81.16591928251121,61.7,69.93769470404985,55.33097325715733,1,Moderate-High,-0.1010828834592523,High 20%
01468,4157,110938.0,35.1,3.4,0.0,15.5,39.58556374479079,34.090909090909086,84.75336322869957,100.0,75.85669781931465,62.95546063659635,1,Moderate-High,0.5906588131118257,Middle 20%
01469,6803,113162.0,40.7,3.2,44.0,17.7,40.56945169481778,40.15151515151515,85.65022421524664,56.00000000000001,72.42990654205606,55.75327720883817,1,Moderate-High,-0.0627687991849247,Middle 20%
01473,8289,101161.0,41.1,3.7,52.3,24.2,35.26026136735651,40.58441558441558,83.40807174887892,47.7,62.30529595015576,51.413313182734385,1,Moderate-High,-0.45651777260054666,Middle 20%
01474,2249,130156.0,28.9,11.5,29.3,12.2,48.08752355756894,27.38095238095238,48.4304932735426,70.7,80.99688473520249,50.7929061128591,3,Needs Improvement,-0.5128050241523745,High 20%
01475,10194,85638.0,24.1,6.5,38.3,18.6,28.392953521911856,22.186147186147185,70.85201793721974,61.7,71.02803738317756,46.25798250277647,3,Needs Improvement,-0.9242419635482404,Low 20%
01501,16780,101929.0,42.0,3.9,34.8,22.1,35.60002123499172,41.55844155844156,82.51121076233184,65.2,65.57632398753894,55.38949024957858,1,Moderate-High,-0.09577385196621463,Middle 20%
01503,3311,122411.0,54.4,6.0,37.3,30.4,44.66116916325284,54.97835497835497,73.09417040358744,62.7,52.647975077881625,57.33351262390761,2,Moderate-Low,0.08060014781466525,High 20%
01504,9211,98986.0,34.6,2.3,42.8,18.6,34.298050804717704,33.54978354978355,89.68609865470852,57.2,71.02803738317756,53.44198205788477,1,Moderate-High,-0.2724641071355354,Middle 20%
01505,4896,124732.0,57.0,5.2,47.0,20.2,45.68796949239522,57.79220779220778,76.68161434977578,53.0,68.53582554517133,58.659949745623045,1,Moderate-High,0.2009429091450412,High 20%
01506,3442,71875.0,26.6,6.7,12.3,25.6,22.304262039797916,24.89177489177489,69.95515695067265,87.7,60.12461059190031,49.342501682217765,1,Moderate-High,-0.6443948834616917,Lowest 20%
01507,13359,119809.0,37.7,3.0,33.4,17.3,43.51005565337415,36.9047619047619,86.54708520179372,66.6,73.05295950155764,58.03841738004852,1,Moderate-High,0.14455356365333288,High 20%
01510,15430,93849.0,35.1,4.3,23.9,13.9,32.025464294246206,34.090909090909086,80.71748878923766,76.1,78.34890965732087,55.727482069868444,1,Moderate-High,-0.06510909726743244,Low 20%
01515,2120,76382.0,26.5,6.2,17.8,31.3,24.298139283849903,24.78354978354978,72.19730941704037,82.2,51.24610591900313,48.27449474215831,1,Moderate-High,-0.7412912249336046,Lowest 20%
01516,9287,147859.0,44.1,5.2,35.7,13.7,55.919253943957315,43.831168831168824,76.68161434977578,64.3,78.66043613707164,60.99997217744385,1,Moderate-High,0.4132445376279257,Highest 20%
01518,2835,111193.0,46.8,9.2,25.8,14.6,39.69837463834155,46.75324675324675,58.744394618834086,74.2,77.25856697819314,55.927640969483214,3,Needs Improvement,-0.04694941650296529,Middle 20%
01519,7738,153750.0,63.8,2.3,40.3,12.2,58.52540678281027,65.15151515151514,89.68609865470852,59.699999999999996,80.99688473520249,68.8961386880433,0,High Performing,1.1296346825154984,Highest 20%
01520,16864,147582.0,58.2,5.3,28.1,17.9,55.79671034586493,59.09090909090909,76.23318385650224,71.9,72.11838006230529,65.56037963672449,0,High Performing,0.8269935329302558,Highest 20%
01521,2576,86806.0,34.2,5.8,0.0,24.2,28.909671653940418,33.116883116883116,73.99103139013454,100.0,62.30529595015576,56.53537456574837,1,Moderate-High,0.008188017402084035,Low 20%
01522,3021,118824.0,54.4,6.4,37.8,14.7,43.07429592730554,54.97835497835497,71.30044843049326,62.2,77.10280373831775,58.92353278634556,1,Moderate-High,0.22485682895405684,High 20%
01523,8470,130444.0,51.5,9.4,67.5,19.6,48.21493350793216,51.83982683982683,57.847533632286996,32.5,69.47040498442367,50.030237311839514,3,Needs Improvement,-0.5819991593229327,High 20%
01524,6110,93191.0,30.7,2.8,21.4,14.9,31.734367949319154,29.329004329004327,87.4439461883408,78.6,76.79127725856698,56.153760033105726,1,Moderate-High,-0.026434465541264208,Low 20%
01527,13899,116000.0,33.4,3.8,35.2,19.4,41.82497058068854,32.251082251082245,82.95964125560538,64.8,69.78193146417446,55.04913460548122,1,Moderate-High,-0.12665306770475138,High 20%
01529,3156,115789.0,31.3,2.5,31.9,16.4,41.73162509622106,29.978354978354975,88.78923766816143,68.1,74.45482866043615,56.750825418319906,1,Moderate-High,0.02773508081351103,High 20%
01531,925,99375.0,36.8,2.6,69.2,24.9,34.470142716840236,35.93073593073592,88.34080717488789,30.8,61.21495327102804,47.549876423974425,2,Moderate-Low,-0.8070331797486551,Middle 20%
01532,15694,174358.0,67.4,5.9,54.8,16.8,67.64229656435529,69.04761904761905,73.54260089686098,45.2,73.83177570093459,65.30417665245923,0,High Performing,0.8037491784992747,Highest 20%
01534,6097,134539.0,40.6,7.2,29.5,19.2,50.026543739659004,40.04329004329004,67.71300448430495,70.5,70.09345794392523,57.169405136990775,1,Moderate-High,0.06571127912481782,High 20%
01535,4739,81010.0,26.5,4.0,32.7,19.7,26.34554640288088,24.78354978354978,82.0627802690583,67.3,69.31464174454828,49.586294274874156,1,Moderate-High,-0.6222764782151476,Low 20%
01536,7119,105795.0,48.2,6.5,45.9,18.5,37.31032286035338,48.268398268398265,70.85201793721974,54.1,71.18380062305296,53.50346393193716,1,Moderate-High,-0.2668860828371335,Middle 20%
01537,1821,94261.0,34.7,0.1,24.5,14.4,32.20773130657135,33.65800865800866,99.55156950672645,75.5,77.57009345794394,59.233758238284686,1,Moderate-High,0.25300244317890314,Low 20%
01540,11521,118389.0,26.8,5.6,59.8,15.3,42.881853814777784,25.108225108225106,74.88789237668162,40.2,76.16822429906543,47.63192063599359,3,Needs Improvement,-0.7995896101561576,High 20%
01541,3500,150577.0,62.1,1.3,65.3,20.3,57.121685350510084,63.31168831168831,94.17040358744394,34.7,68.38006230529595,62.72043036356798,0,High Performing,0.5693353808967445,Highest 20%
01542,2572,107674.0,28.4,0.0,10.1,31.1,38.14158430734111,26.839826839826834,100.0,89.9,51.557632398753896,59.38111602666738,1,Moderate-High,0.2663716733272394,Middle 20%
01543,9202,155504.0,41.8,4.4,24.7,12.9,59.30136877217508,41.34199134199134,80.26905829596411,75.3,79.90654205607477,64.26530589334192,1,Moderate-High,0.7094962555594547,Highest 20%
01545,38440,136225.0,65.6,2.9,31.2,15.7,50.77242282407695,67.0995670995671,86.99551569506727,68.8,75.54517133956385,68.18161775388084,0,High Performing,1.064808826213871,High 20%
01550,17806,59397.0,17.7,7.5,49.2,14.4,16.784048982047583,15.259740259740258,66.3677130044843,50.8,77.57009345794394,39.20149925713821,3,Needs Improvement,-1.5644507342160914,Lowest 20%
01560,4914,98884.0,46.4,5.4,25.2,13.2,34.252926447297405,46.32034632034631,75.7847533632287,74.8,79.43925233644859,58.20419409820153,1,Moderate-High,0.15959387555369664,Middle 20%
01562,11961,79086.0,27.5,5.8,34.3,25.9,25.4943771511489,25.865800865800864,73.99103139013454,65.7,59.65732087227414,46.74398286949177,1,Moderate-High,-0.8801489378174352,Low 20%
01564,8111,136027.0,53.5,3.7,29.4,21.9,50.68482848320224,54.004329004329,83.40807174887892,70.6,65.88785046728972,63.56268876838757,1,Moderate-High,0.645750388084286,High 20%
01566,7054,135802.0,46.4,2.5,35.1,21.1,50.58528945948099,46.32034632034631,88.78923766816143,64.9,67.13395638629284,61.6776521172184,1,Moderate-High,0.47472794601233614,High 20%
01568,7926,161429.0,52.9,5.8,17.2,19.0,61.92256306350147,53.35497835497834,73.99103139013454,82.8,70.40498442367601,67.21809007501447,0,High Performing,0.977391503828421,Highest 20%
01569,14127,122458.0,38.9,4.6,19.2,17.0,44.681961759319066,38.2034632034632,79.37219730941705,80.8,73.5202492211838,60.10782062469736,1,Moderate-High,0.3323029086392519,High 20%
01570,17674,68934.0,24.8,6.6,41.4,19.0,21.00317640084586,22.943722943722943,70.4035874439462,58.599999999999994,70.40498442367601,43.82794076729904,3,Needs Improvement,-1.1447107123549785,Lowest 20%
01571,11886,85179.0,24.9,5.5,39.8,16.2,28.189893913520496,23.05194805194805,75.33632286995515,60.199999999999996,74.76635514018692,47.394360579376865,3,Needs Improvement,-0.8211425603314996,Low 20%
01581,21591,134474.0,66.0,4.2,29.0,15.7,49.99778802169509,67.53246753246752,81.16591928251121,71.0,75.54517133956385,67.37026487899928,0,High Performing,0.9911977640850372,High 20%
01583,7516,100427.0,41.9,4.7,20.2,25.4,34.93554295219472,41.450216450216445,78.9237668161435,79.8,60.436137071651096,56.8848069209966,1,Moderate-High,0.03989072975859984,Middle 20%
01585,4942,70753.0,28.5,5.1,26.7,30.6,21.807894108174587,26.948051948051944,77.13004484304933,73.3,52.336448598130836,47.50864034247958,1,Moderate-High,-0.8107743777536658,Lowest 20%
01588,10357,88735.0,31.0,6.3,38.1,14.7,29.763052883977316,29.65367965367965,71.74887892376681,61.9,77.10280373831775,49.29423929299938,3,Needs Improvement,-0.6487735525232381,Low 20%
01590,9287,155938.0,47.4,1.8,27.4,17.0,59.49336848904186,47.402597402597394,91.92825112107623,72.6,73.5202492211838,66.98166661924344,1,Moderate-High,0.9559416732673159,Highest 20%
01602,25791,94351.0,47.4,5.3,40.2,16.1,32.24754691605985,47.402597402597394,76.23318385650224,59.8,74.9221183800623,54.611384688970986,1,Moderate-High,-0.16636850755677685,Low 20%
01603,21034,63646.0,24.2,8.4,45.9,12.4,18.663788145565867,22.29437229437229,62.33183856502242,54.1,80.68535825545172,41.594443648534195,3,Needs Improvement,-1.3473476909913944,Lowest 20%
01604,39988,72911.0,31.2,5.1,36.3,14.8,22.762583944576672,29.870129870129862,77.13004484304933,63.7,76.94704049844238,49.01889147213074,3,Needs Improvement,-0.6737548475632773,Lowest 20%
01605,31086,54805.0,32.0,7.8,46.9,13.9,14.752568106812008,30.735930735930733,65.02242152466367,53.1,78.34890965732087,42.831499981350504,3,Needs Improvement,-1.2351141198894235,Lowest 20%
01606,22269,92537.0,42.3,2.9,33.1,14.4,31.44504118703604,41.88311688311688,86.99551569506727,66.9,77.57009345794394,56.86815200234608,1,Moderate-High,0.03837969024732267,Low 20%
01607,8755,66365.0,29.5,10.9,32.1,12.8,19.866661947779615,28.030303030303028,51.12107623318386,67.9,80.06230529595017,43.78468702075245,3,Needs Improvement,-1.1486349656890293,Lowest 20%
01608,4951,45962.0,28.6,7.0,47.6,5.4,10.840463276736182,27.056277056277057,68.60986547085201,52.400000000000006,91.58878504672897,42.835036682096614,3,Needs Improvement,-1.2347932480389465,Lowest 20%
01609,23184,61411.0,48.5,6.9,51.2,13.8,17.675033843268064,48.59307359307359,69.05829596412556,48.8,78.50467289719627,47.98915334163016,3,Needs Improvement,-0.7671792006991092,Lowest 20%
01610,28719,43757.0,18.3,7.4,51.0,8.9,9.86498084426788,15.909090909090908,66.81614349775785,49.0,86.13707165109035,38.220453803000304,3,Needs Improvement,-1.6534573799203995,Lowest 20%
01611,2401,118389.0,27.6,2.9,28.9,9.4,42.881853814777784,25.97402597402597,86.99551569506727,71.1,85.35825545171339,57.36889863138573,1,Moderate-High,0.08381059012109546,High 20%
01612,4996,133750.0,53.8,3.3,12.5,17.7,49.67749356314313,54.32900432900431,85.20179372197309,87.5,72.42990654205606,67.78497387163708,1,Moderate-High,1.0288227856601482,High 20%
01701,32270,127000.0,60.6,3.7,41.5,21.1,46.691322851505475,61.68831168831168,83.40807174887892,58.5,67.13395638629284,62.18991862335936,1,Moderate-High,0.5212040019646458,High 20%
01702,39761,78784.0,39.3,4.9,44.8,11.5,25.360773661531926,38.63636363636363,78.0269058295964,55.2,82.08722741433021,50.853388231826194,3,Needs Improvement,-0.5073177039556965,Low 20%
01718,528,125972.0,70.2,0.0,0.0,11.7,46.23654011201458,72.07792207792208,100.0,100.0,81.77570093457943,77.7561856409421,0,High Performing,1.9334741547173102,High 20%
01719,5468,151000.0,77.8,5.6,48.9,13.9,57.30881871510605,80.3030303030303,74.88789237668162,51.1,78.34890965732087,67.4354316956025,0,High Performing,0.9971101096676156,Highest 20%
01720,23322,154101.0,77.8,5.3,41.9,16.3,58.68068765981543,80.3030303030303,76.23318385650224,58.099999999999994,74.61059190031153,69.07362545204303,0,High Performing,1.1457374038052177,Highest 20%
01721,18694,127106.0,59.5,5.1,37.0,17.3,46.73821679156971,60.497835497835496,77.13004484304933,63.0,73.05295950155764,62.14031799111694,1,Moderate-High,0.5167039190356744,High 20%
01730,14478,158286.0,69.4,5.4,34.0,18.0,60.53211350103078,71.21212121212122,75.7847533632287,66.0,71.96261682242991,68.48927103317673,0,High Performing,1.0927210766754167,Highest 20%
01731,1745,101194.0,39.8,1.1,58.0,0.0,35.274860424168956,39.17748917748917,95.06726457399103,42.0,100.0,56.026540315212735,1,Moderate-High,-0.03797664262321602,Middle 20%
01740,5698,198475.0,80.8,5.8,0.0,14.6,78.31155272029092,83.54978354978356,73.99103139013454,100.0,77.25856697819314,82.98939704336483,0,High Performing,2.408264177163823,Highest 20%
01742,18337,211435.0,79.1,4.0,38.4,20.6,84.04500048663522,81.70995670995671,82.0627802690583,61.6,67.91277258566979,76.96257261152662,0,High Performing,1.861472563519297,Highest 20%
01745,660,180833.0,80.0,0.0,0.0,13.0,70.50680846922253,82.68398268398268,100.0,100.0,79.75077881619937,86.27277566992124,0,High Performing,2.7061530434690173,Highest 20%
01746,14964,154684.0,65.7,5.0,40.8,19.3,58.93860433016873,67.20779220779221,77.57847533632287,59.20000000000001,69.93769470404985,65.88606367215979,0,High Performing,0.8565416475780246,Highest 20%
01747,6024,115216.0,48.4,3.1,48.6,19.2,41.4781323824776,48.48484848484848,86.09865470852017,51.4,70.09345794392523,56.99982195292808,1,Moderate-High,0.05032562057290017,Middle 20%
01748,19050,204418.0,75.8,2.2,50.1,12.6,80.94071013351501,78.13852813852814,90.13452914798206,49.9,80.37383177570094,75.8140985751773,0,High Performing,1.7572757383642699,Highest 20%
01749,19959,107202.0,47.3,4.5,29.7,18.5,37.93277355535697,47.29437229437229,79.82062780269058,70.3,71.18380062305296,58.44929208527573,1,Moderate-High,0.18183071443444182,Middle 20%
01752,41398,95047.0,40.6,5.6,45.6,14.7,32.555454296104266,40.04329004329004,74.88789237668162,54.400000000000006,77.10280373831775,51.71754493401667,3,Needs Improvement,-0.42891594479107054,Low 20%
01754,10663,119549.0,64.2,4.9,37.4,15.5,43.39503278151848,65.58441558441558,78.0269058295964,62.6,75.85669781931465,62.95591303933426,0,High Performing,0.5906998579482695,High 20%
01756,6266,129837.0,53.7,1.3,38.5,14.9,47.94639934171526,54.220779220779214,94.17040358744394,61.5,76.79127725856698,64.35500308396911,1,Moderate-High,0.7176341517529006,High 20%
01757,30473,92951.0,33.9,4.7,37.4,18.3,31.628192990683146,32.79220779220779,78.9237668161435,62.6,71.49532710280374,51.559386269231815,1,Moderate-High,-0.44326509872904224,Low 20%
01760,36520,134644.0,69.5,3.0,31.3,18.9,50.07299528406225,71.32034632034632,86.54708520179372,68.7,70.56074766355141,68.45382720781603,0,High Performing,1.0895053887651582,High 20%
01770,4404,247500.0,81.2,6.3,13.0,15.2,100.0,83.982683982684,71.74887892376681,87.0,76.32398753894081,85.37784553431844,0,High Performing,2.6249593238776,Highest 20%
01772,9781,196680.0,75.4,4.4,27.2,13.0,77.51745250882578,77.7056277056277,80.26905829596411,72.8,79.75077881619937,77.39465959442613,0,High Performing,1.9006742262334628,Highest 20%
01773,5257,197292.0,87.8,0.8,41.8,27.1,77.7881986533476,91.12554112554112,96.41255605381166,58.20000000000001,57.78816199376947,78.92976235486147,0,High Performing,2.039948453478969,Highest 20%
01775,7109,177862.0,76.6,4.1,34.8,18.5,69.19245096044098,79.004329004329,81.61434977578477,65.2,71.18380062305296,73.53044500865475,0,High Performing,1.5500882497015074,Highest 20%
01776,19067,234634.0,84.4,5.0,39.4,15.6,94.30813742578813,87.44588744588745,77.57847533632287,60.6,75.70093457943925,80.6442947431274,0,High Performing,2.195501670903588,Highest 20%
01778,13915,219531.0,77.7,3.5,30.7,19.6,87.62663575795648,80.1948051948052,84.30493273542601,69.3,69.47040498442367,79.62338728371799,0,High Performing,2.1028784920760697,Highest 20%
01801,41205,107754.0,47.3,7.4,41.8,15.6,38.176975960219785,47.29437229437229,66.81614349775785,58.20000000000001,75.70093457943925,53.941159221143515,3,Needs Improvement,-0.22717559911946641,Middle 20%
01803,26068,142421.0,58.2,3.6,44.5,21.6,53.513506339529826,59.09090909090909,83.85650224215246,55.50000000000001,66.35514018691589,62.65791832473181,0,High Performing,0.5636638935365241,Highest 20%
01810,35608,167591.0,75.2,5.1,33.7,16.3,64.64860512648092,77.4891774891775,77.13004484304933,66.3,74.61059190031153,71.68151381255562,0,High Performing,1.3823415227698264,Highest 20%
01821,30203,142564.0,41.7,3.0,34.5,19.0,53.576768919050444,41.23376623376623,86.54708520179372,65.5,70.40498442367601,61.152549270930514,1,Moderate-High,0.4270872961313982,Highest 20%
01824,26628,141337.0,56.9,5.5,50.8,18.2,53.033949443023864,57.683982683982684,75.33632286995515,49.2,71.65109034267913,59.75185664001059,0,High Performing,0.30000760556753936,Highest 20%
01826,32373,111451.0,35.3,4.7,45.9,17.9,39.812512718875254,34.307359307359306,78.9237668161435,54.1,72.11838006230529,52.34655937601787,1,Moderate-High,-0.37184777802473845,Middle 20%
01827,3375,202379.0,59.9,5.4,11.9,14.4,80.03866538076994,60.93073593073592,75.7847533632287,88.1,77.57009345794394,75.77631034631659,0,High Performing,1.7538473513473263,Highest 20%
01830,26685,79784.0,30.4,7.7,47.8,17.1,25.803169322515284,29.004329004328998,65.47085201793722,52.2,73.36448598130842,44.57249358342936,3,Needs Improvement,-1.0771601738616405,Low 20%
01832,26065,81141.0,28.4,5.6,46.5,14.8,26.4035002344697,26.839826839826834,74.88789237668162,53.5,76.94704049844238,46.6831142937547,3,Needs Improvement,-0.8856713198154393,Low 20%
01833,8380,153565.0,53.6,1.6,46.1,18.2,58.44356358552836,54.112554112554115,92.82511210762331,53.900000000000006,71.65109034267913,64.64916088031319,0,High Performing,0.7443220066835012,Highest 20%
01834,6747,135521.0,45.5,2.6,56.3,20.6,50.46097627874466,45.34632034632034,88.34080717488789,43.7,67.91277258566979,57.151262849810806,1,Moderate-High,0.06406529613750317,High 20%
01835,14637,108275.0,40.0,3.5,45.9,13.3,38.40746409959211,39.39393939393939,84.30493273542601,54.1,79.2834890965732,55.0596863301254,1,Moderate-High,-0.12569574853772122,Middle 20%
01840,7092,34630.0,13.5,7.8,46.9,13.3,5.827235646472779,10.714285714285714,65.02242152466367,53.1,79.2834890965732,35.68821355477968,3,Needs Improvement,-1.8831982238954843,Lowest 20%
01841,52761,54525.0,14.6,10.3,54.2,10.0,14.62869732173667,11.904761904761903,53.81165919282511,45.8,84.42367601246106,34.998064246435774,3,Needs Improvement,-1.9458129322270359,Lowest 20%
01843,28444,72163.0,20.5,6.4,41.5,9.2,22.43167199016112,18.290043290043286,71.30044843049326,58.5,85.66978193146417,44.70749669929617,3,Needs Improvement,-1.0649118377093734,Lowest 20%
01844,53015,103292.0,30.5,6.3,46.8,17.0,36.20300652091205,29.112554112554108,71.74887892376681,53.2,73.5202492211838,48.670690865238285,3,Needs Improvement,-0.7053458079219248,Middle 20%
01845,31881,134319.0,60.7,3.4,43.6,15.5,49.92921669424266,61.79653679653679,84.75336322869957,56.39999999999999,75.85669781931465,63.74778080036624,0,High Performing,0.6625431073650593,High 20%
01850,16983,67581.0,18.5,7.9,54.6,10.7,20.40461507153538,16.125541125541126,64.57399103139014,45.4,83.33333333333333,39.46067058888049,3,Needs Improvement,-1.540937072536297,Lowest 20%
01851,32308,87962.0,32.0,5.0,41.4,10.6,29.42108103803718,30.735930735930733,77.57847533632287,58.599999999999994,83.48909657320873,50.62385766807742,3,Needs Improvement,-0.5281421677761319,Low 20%
01852,36700,77058.0,32.9,4.6,40.5,14.0,24.597198750674654,31.709956709956703,79.37219730941705,59.5,78.19314641744548,49.670542968785796,3,Needs Improvement,-0.6146329040887749,Lowest 20%
01854,28808,70397.0,29.6,5.5,36.8,13.1,21.650401252864512,28.138528138528134,75.33632286995515,63.2,79.59501557632399,48.1139984794716,3,Needs Improvement,-0.7558524605313731,Lowest 20%
01860,6707,116477.0,36.8,1.6,14.5,23.7,42.0359933109776,35.93073593073592,92.82511210762331,85.5,63.084112149532714,61.46511594690632,1,Moderate-High,0.45544532100191704,High 20%
01862,11703,131214.0,38.5,5.1,29.8,15.3,48.55557816688934,37.77056277056276,77.13004484304933,70.2,76.16822429906543,58.664366632879435,1,Moderate-High,0.201343637080212,High 20%
01863,9592,136284.0,48.6,3.0,35.5,18.8,50.798524168074955,48.701298701298704,86.54708520179372,64.5,70.7165109034268,62.15602384804484,1,Moderate-High,0.5181288536675693,High 20%
01864,15634,150820.0,55.5,4.2,67.9,14.3,57.22918749612904,56.16883116883117,81.16591928251121,32.099999999999994,77.72585669781932,58.77527419252423,0,High Performing,0.21140587204149439,Highest 20%
